,label,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26
16,0,0.0,1.552324994760903e-05,0.0,0.0,0.0007166403217761247,0.0012922324533624723,5.327555894940597e-05,0.000826856292376385,0.004238602295048072,0.0,0.004329004329004329,0.0,0.00013526308670363857,820,286,4748509,1802350,109,21,7062,24,2,216,1178,5193475,847,18,7694,1062256,9,4553,0,0,6160537,12,2,195303,0,0
17,0,0.0,0.00010478193714636096,6.103608758678569e-05,0.0020639834881320948,8.877583307656277e-05,2.7839837415349492e-05,0.00010655111789881195,0.00165371258475277,0.002860195044625935,0.0,0.004329004329004329,0.0,0.00027052617340727714,31,553,343649,1753511,69,21,6388,130,2,8513,4069,925304,401,4,5019,269969,9,3822,275,3,6711223,0,2,85223,92,83445
18,0,0.0012121212121212121,0.0004074853111247371,0.0,0.003095975232198142,3.3679547567956696e-05,3.4799796769186866e-05,0.00012430963754861394,0.002480568877129155,0.0005169027189083015,0.09090909090909091,0.004329004329004329,0.0,0.0004057892601109157,351,417,2319043,187154,109,2,31,24,2,36001,3149,3308685,3188,17,2359,5344765,9,2043,0,0,6197705,0,12,81253,0,0
19,1,0.0,0.00019404062434511291,0.0,0.0,0.0002763018267786601,8.815948514860672e-05,0.0003374118733462378,0.00165371258475277,0.004927805920259141,0.0,0.04329004329004329,0.0,0.0008115785202218314,111,130,1354162,1741681,43,10,5238,228,2,21414,2986,700292,605,4,807,2042244,9,554,0,0,6130411,0,2,255116,0,0
20,0,0.0,1.552324994760903e-05,0.0012207217517357137,0.0,7.979462039177432e-05,0.0006658361115171086,1.775851964980199e-05,0.000661485033901108,0.0015851683379854578,0.0,0.004329004329004329,0.0,0.0005410523468145543,31,27,779520,168931,43,10,9917,24,2,21414,170,6863614,2017,2,3214,496670,8,1959,1377,2,6088820,0,2,222534,89,97960
21,0,0.0,1.1642437460706773e-05,0.0002136263065537499,0.006191950464396284,0.0003079519657111117,0.0003967176831687303,3.551703929960398e-05,0.000330742516950554,0.0002067610875633206,0.0,0.004329004329004329,0.0,0.0008115785202218314,31,130,9203259,1228258,43,21,3166,228,2,29542,2783,2438595,1614,18,12225,4406013,0,2019,0,0,2414754,0,3,26164,0,0
22,0,0.0,4.656974984282709e-05,0.0001373311970702678,0.017543859649122806,0.0005083884526475924,0.0,0.0,0.003803538944931371,0.0044109032013508395,0.0,0.0,0.0,0.0022994724739618558,31,23,8207815,833072,43,10,2799,24,2,40184,1590,946971,1818,2,3873,3951457,1,2288,0,0,5272294,0,13,278701,0,0
23,0,0.0,1.552324994760903e-05,3.0518043793392844e-05,0.0,0.00026727743518673323,0.00019487886190744646,1.775851964980199e-05,0.004465023978832479,0.0024466728694992937,0.0,0.004329004329004329,0.0,0.0,539,143,8241255,1665960,43,10,7846,24,2,54829,5084,7299034,1680,2,6676,2827960,8,5085,0,0,2259,14,3,65598,0,0
24,0,0.0,2.7165687408315804e-05,0.00024414435034714275,0.0,0.00025583502479505565,4.639972902558249e-06,3.551703929960398e-05,0.0,0.0,0.0,0.004329004329004329,0.0,0.0,539,27,3960168,1520089,43,0,9018,24,2,11963,1084,5909191,1295,9,8459,554745,0,1959,1463,2,5368671,0,2,71047,89,40927
25,1,0.0,1.552324994760903e-05,0.00030518043793392844,0.016511867905056758,6.684094825025252e-05,0.00021575873996895856,0.0007458578252916837,0.005291880271208864,0.03142768530962473,0.0,0.06493506493506493,0.000249500998003992,0.002164209387258217,820,339,6685083,29046,43,10,3140,80,2,41615,4386,1297521,1698,2,9870,4187580,3,684,275,2,3492515,0,2,172755,66,114815
26,1,0.0,8.925868719875193e-05,3.0518043793392844e-05,0.0020639834881320948,0.00031036998451086244,0.00039439769671745115,3.551703929960398e-05,0.000496113775425831,0.0008270443502532824,0.0,0.008658008658008658,0.0,0.00027052617340727714,629,130,9436662,420159,109,10,9358,24,2,66753,2902,2714172,2670,2,9746,5042102,4,58,0,0,4852622,0,3,194460,0,0
27,1,0.0,0.0003143458114390829,3.0518043793392844e-05,0.01547987616099071,0.00018614426867366834,0.00019719884835872557,7.103407859920796e-05,0.002976682652554986,0.00792584168992729,0.0,0.012987012987012988,0.0,0.0020289463005545784,629,50,3752955,785736,109,9,1347,24,2,71180,2730,7292960,1902,18,12103,1637424,9,4897,0,0,6747700,0,2,44045,0,0
28,1,0.0005194805194805195,1.1642437460706773e-05,6.103608758678569e-05,0.013415892672858616,9.672075199002947e-06,6.495962063581549e-05,5.327555894940597e-05,0.005787994046634695,0.0009304248940349427,0.09090909090909091,0.004329004329004329,0.0,0.0017584201271473015,31,330,6066690,177510,43,2,10712,24,2,1453,5107,816742,675,9,8915,2993013,9,2468,0,0,1287920,0,3,191941,0,0
29,1,0.0,0.0010866274963326323,0.0,0.003095975232198142,0.0003159832424388552,5.5679674830698985e-05,0.00010655111789881195,0.000496113775425831,0.0033770977635342366,0.0,0.004329004329004329,0.0,0.0004057892601109157,820,352,1839113,95219,109,23,5827,24,2,21414,3095,4975531,2993,2,2533,1099876,9,4348,0,0,2662419,0,3,161352,0,0
30,0,0.0,7.761624973804515e-06,0.0,0.0,0.00021399466377794023,0.0,0.0,0.006118736563585249,0.003342637582273683,0.0,0.0,0.0,0.0,1066,178,8241255,1665960,43,23,8316,24,2,21414,2999,7299034,2004,12,7143,2827960,5,4071,0,0,2259,0,5,65598,0,0
31,0,0.00017316017316017316,1.1642437460706773e-05,1.5259021896696422e-05,0.0,6.161630048650539e-05,6.959959353837373e-06,0.00028413631439683186,0.001819083843228047,0.0017230090630276718,0.0,0.008658008658008658,0.000249500998003992,0.0,31,85,3854330,339513,109,10,3140,24,2,5328,4386,8019772,1698,2,2205,345734,4,3914,0,0,2732197,0,2,47257,0,0
32,0,0.0006926406926406926,1.1642437460706773e-05,0.0008392462043183033,0.008255933952528379,3.709068123189077e-05,3.0159823866628616e-05,7.103407859920796e-05,0.001984455101703324,0.00044798235638719464,0.09090909090909091,0.004329004329004329,0.0,0.0010821046936291085,31,534,2985379,806355,43,0,9917,24,2,21414,5582,3572978,2017,20,1809,935208,5,418,275,2,552681,0,2,159351,89,93271
33,1,0.00017316017316017316,0.0010167728715683917,1.5259021896696422e-05,0.0010319917440660474,2.158945356920301e-07,2.3199864512791244e-06,0.00010655111789881195,0.000165371258475277,3.4460181260553434e-05,0.09090909090909091,0.012987012987012988,0.0,0.00013526308670363857,31,560,6871577,2146066,43,0,10859,24,2,50598,3739,6038071,2955,18,12317,3939908,9,87,0,0,238390,0,2,221741,0,0
34,1,0.0,0.0005045056232972935,1.5259021896696422e-05,0.003095975232198142,7.267010071393732e-05,4.407974257430336e-05,0.00046172151089485177,0.002811311394079709,0.01636858609876288,0.0,0.03896103896103896,0.0,0.0004057892601109157,31,305,703302,711153,109,21,1201,24,2,75118,2666,3957134,1468,2,2611,1557694,6,4092,2089,2,1479530,12,13,71047,2,40927
35,0,0.0,1.552324994760903e-05,0.0,0.0,0.001004125485503632,0.0,0.0,0.000165371258475277,0.0025155932320204007,0.0,0.0,0.0,0.0,744,506,6969020,1802350,43,10,5057,80,2,21414,3858,7335299,741,18,9762,384327,5,858,0,0,3186461,0,2,195303,0,0
36,0,0.001038961038961039,7.761624973804515e-06,0.0,0.0,3.95087000316415e-05,9.279945805116497e-05,0.00046172151089485177,0.005457251529684141,0.0024811330507598472,0.09090909090909091,0.012987012987012988,0.0,0.0,893,185,5711409,449349,43,21,1937,24,2,88723,2652,14960,402,18,13061,1694628,9,4075,275,2,3092691,14,10,170669,1,39751
37,0,0.0,1.1642437460706773e-05,4.5777065690089265e-05,0.012383900928792569,0.0003155514533674712,0.00022503868577407505,3.551703929960398e-05,0.0034727964279808172,0.003101416313449809,0.0,0.004329004329004329,0.0,0.0016231570404436628,629,352,4522080,659064,109,10,10027,24,2,78282,1232,5592328,1435,4,7482,4144154,9,915,0,0,2579220,0,2,161352,0,0
38,0,0.0013852813852813853,1.1642437460706773e-05,0.00022888532845044633,0.02063983488132095,4.965574320916692e-06,5.5679674830698985e-05,0.00014206815719841593,0.003803538944931371,0.0008270443502532824,0.18181818181818182,0.008658008658008658,0.0,0.0027052617340727714,539,474,4754207,475311,43,0,7072,24,2,33248,4032,3372735,1882,4,7875,1910522,6,415,275,3,211310,0,2,165849,2,5394
39,0,0.0,0.00015911331196299255,3.0518043793392844e-05,0.0041279669762641896,0.00013467501136468836,0.0003456779812405895,0.0011365452575873274,0.007937820406813297,0.004789965195216927,0.0,0.025974025974025976,0.001497005988023952,0.0005410523468145543,31,85,8241255,1665960,109,21,3140,80,2,41615,4386,7299034,1698,2,220,2827960,6,1869,0,0,2259,0,2,65598,0,0
40,1,0.015238095238095238,0.001249621620782527,0.0,0.0041279669762641896,2.158945356920301e-07,9.279945805116497e-06,0.0015805082488323772,0.00661485033901108,0.003032495950928702,0.2727272727272727,0.017316017316017316,0.002994011976047904,0.0005410523468145543,31,23,2027161,2172811,43,21,11729,24,2,48048,1878,883471,735,18,11248,1589646,6,4062,0,0,629463,0,2,241755,0,0
41,0,0.0,1.552324994760903e-05,0.0002746623941405356,0.005159958720330237,7.267010071393732e-05,0.00018559891610232993,0.0006748237466924756,0.000826856292376385,0.003273717219752576,0.0,0.021645021645021644,0.0,0.0006763154335181928,31,27,6750726,1151827,43,0,2012,24,2,68598,3595,7071847,2998,4,12918,4230299,4,2160,1779,2,2628788,0,2,26164,89,102620
42,0,0.0,0.00011642437460706773,0.0,0.0,0.004873948679968995,0.004885891466393836,0.0,0.000330742516950554,0.003273717219752576,0.0,0.0,0.0,0.0,539,130,1800919,558342,43,10,3857,228,0,21414,1861,5664051,1640,2,11616,384552,8,5138,0,0,2333084,0,3,183121,0,0
43,0,0.0,7.761624973804515e-06,0.0,0.0,0.00021131757153535903,4.6399729025582484e-05,1.775851964980199e-05,0.001157598809326939,0.0006892036252110687,0.0,0.004329004329004329,0.0,0.0,31,178,8241255,1665960,92,10,6271,24,2,26397,4202,7299034,1057,12,7143,2827960,0,4071,0,0,2259,14,3,65598,0,0
44,0,0.0,0.00013582843704157903,0.0,0.0010319917440660474,0.00040480225442255643,0.0,0.0,0.006118736563585249,0.0006202832626899618,0.0,0.0,0.0,0.00013526308670363857,31,506,6859671,1802350,43,10,7685,228,2,21414,3001,5316638,3156,18,9762,2923352,4,858,0,0,5847527,0,2,195303,0,0
45,0,0.0,3.492731238212032e-05,9.155413138017853e-05,0.01547987616099071,0.0008727752499886008,0.001176233130798516,0.00012430963754861394,0.0069455928559616345,0.012405665253799237,0.0,0.008658008658008658,0.0,0.005410523468145543,31,37,8241255,1665960,109,10,11368,491,2,21414,3574,7299034,431,4,8384,2827960,9,4336,0,0,2259,0,2,65598,0,0
46,0,0.005367965367965368,7.761624973804515e-05,3.0518043793392844e-05,0.01135190918472652,1.2521883070137745e-05,5.335968837941986e-05,0.0005505141091438617,0.003803538944931371,0.0022399117819359732,0.18181818181818182,0.008658008658008658,0.0,0.0014878939537400241,31,185,124550,706260,43,21,619,24,2,91175,1637,3155866,1731,2,5363,3896907,9,4075,2125,2,1528065,13,4,136649,1,134445
47,0,0.00017316017316017316,0.009255737781261885,0.00019836728465705348,0.0041279669762641896,1.7271562855362408e-06,9.279945805116497e-06,0.0012253378558363373,0.000496113775425831,0.02098625038767704,0.09090909090909091,0.047619047619047616,0.0,0.0005410523468145543,31,130,5829229,1529671,43,23,10,80,2,35673,3696,1219943,386,18,14403,81922,9,3900,0,0,5240382,0,13,115648,0,0
48,0,0.0,0.0007489968099721357,0.0,0.0,7.012254519277137e-05,1.3919918707674746e-05,0.0005149970698442578,0.000992227550851662,0.002550053413280954,0.0,0.03896103896103896,0.0,0.0,629,465,400600,1012221,43,0,6322,24,2,14607,541,5019607,762,18,13335,2105450,9,1910,0,0,1125226,0,2,99216,0,0
49,0,0.0,8.537787471184967e-05,0.00012207217517357137,0.009287925696594427,6.502743415043946e-05,7.191957998965285e-05,5.327555894940597e-05,0.001157598809326939,0.0011716461628588169,0.0,0.004329004329004329,0.0,0.0012173677803327472,31,305,634156,1489381,61,10,9139,491,2,21414,3221,6899317,758,18,9620,2236423,6,4092,1949,2,3350405,0,10,284064,2,85085
50,1,0.00017316017316017316,0.0001280668120677745,0.0,0.003095975232198142,5.008753228055098e-06,7.191957998965285e-05,1.775851964980199e-05,0.000496113775425831,0.0001033805437816603,0.09090909090909091,0.004329004329004329,0.0,0.0004057892601109157,539,130,615319,195255,43,21,1167,24,2,21414,2637,7770362,2671,2,2852,2757243,8,606,0,0,1532353,12,3,175742,0,0
51,0,0.0,3.492731238212032e-05,3.0518043793392844e-05,0.003095975232198142,0.00011999418293763033,0.0,0.0,0.000496113775425831,0.00044798235638719464,0.0,0.0,0.0,0.0004057892601109157,1427,166,6968511,1713058,69,0,4995,24,2,21414,4651,1741765,1913,4,11227,3893861,6,5176,275,1,1081416,0,5,65598,97,40538
52,0,0.0,1.940406243451129e-05,0.0003356984817273213,0.003095975232198142,0.000202379537757709,0.0005614367212095481,0.00010655111789881195,0.000992227550851662,0.006306213170681279,0.0,0.004329004329004329,0.000998003992015968,0.0004057892601109157,31,91,7625018,1623136,43,2,1237,130,2,39419,3004,6419125,577,18,9319,3672916,6,2970,375,3,6063990,0,3,266309,89,89271
53,0,0.0,0.00022508712424033098,0.00024414435034714275,0.007223942208462331,7.32314265067366e-05,0.00016703902449209695,3.551703929960398e-05,0.001157598809326939,0.003273717219752576,0.0,0.008658008658008658,0.0,0.00094684160692547,549,306,34729,144588,43,10,8469,228,2,91824,3866,7960660,1870,4,3110,3381729,9,1978,1048,2,4437962,0,4,280440,95,94260
54,0,0.001038961038961039,1.1642437460706773e-05,0.0004272526131074998,0.0,1.3385461212905866e-06,0.0,0.00010655111789881195,0.0,0.0,0.09090909090909091,0.004329004329004329,0.0,0.0,820,91,7669125,197513,43,10,9432,367,2,86709,5417,2301905,1608,2,907,3053118,9,2970,936,1,6717926,0,13,26164,89,91749
55,0,0.0,8.537787471184967e-05,0.0001373311970702678,0.003095975232198142,0.0006223807674929843,0.0031389416685806554,5.327555894940597e-05,0.000165371258475277,0.012474585616320344,0.0,0.004329004329004329,0.0,0.0004057892601109157,1066,27,3006824,690096,43,10,1258,119,2,39419,1567,3639877,2866,2,3214,1310598,6,1959,275,2,1652442,0,3,71047,71,40927
56,0,0.0,8.149706222494741e-05,0.00018310826276035706,0.008255933952528379,0.00038709890249580996,0.00010207940385628148,3.551703929960398e-05,0.001984455101703324,0.0019642303318515458,0.0,0.008658008658008658,0.0,0.0010821046936291085,31,504,3757662,1666794,207,0,7355,24,2,68379,1010,8061104,48,18,11722,292630,0,337,808,3,4140558,0,2,43235,58,26866
57,0,0.0,1.552324994760903e-05,3.0518043793392844e-05,0.0,0.007671769146909151,0.0,0.0,0.000496113775425831,6.892036252110687e-05,0.0,0.0,0.0,0.00013526308670363857,788,74,4357148,684840,43,10,6312,277,0,23468,912,3290371,1636,2,651,261618,9,5522,275,3,4954064,0,3,187692,1,98890
58,0,0.0,1.1642437460706773e-05,0.00030518043793392844,0.0,0.00019050533829464733,0.0019835884158436513,0.0,0.000661485033901108,0.017988214618008893,0.0,0.0,0.0,0.0006763154335181928,31,210,3360559,1300740,43,10,4517,24,2,62875,2525,4770137,50,2,940,122428,8,4205,939,3,2332221,0,13,45616,65,105161
59,0,0.0,0.00022896793672723322,3.0518043793392844e-05,0.0,0.0,0.0,0.0,0.0,3.4460181260553434e-05,0.0,0.0,0.0,0.0,539,291,110898,1665960,43,21,8564,228,0,21414,3523,4692788,36,18,1333,1153673,2,4,0,0,6317569,0,11,65598,0,0
60,0,0.0,0.0003065841864652784,7.629510948348211e-05,0.0,0.001994865509794358,0.0,0.0,0.001157598809326939,0.0,0.0,0.0,0.0,0.0,629,91,4644590,1939298,43,10,10012,24,0,86415,1990,7937917,2636,2,907,3046375,4,2970,275,1,665475,0,13,120544,92,10083
61,0,0.006753246753246753,4.2688937355924835e-05,0.0006408789196612497,0.033023735810113516,1.1658304927369625e-06,7.655955289221111e-05,0.0006925822663422776,0.003968910203406648,0.0011027258003377099,0.09090909090909091,0.004329004329004329,0.0,0.004328418774516434,31,265,5237357,1339886,109,10,12484,39,2,21414,5042,948389,2753,4,12523,1439728,9,4788,275,1,6515681,0,2,122344,92,28829
62,1,0.0,1.1642437460706773e-05,0.0008392462043183033,0.005159958720330237,0.0006251010386427039,0.0,0.0,0.000826856292376385,3.4460181260553434e-05,0.0,0.0,0.0,0.0006763154335181928,31,27,1738580,1700415,43,10,8286,24,0,62833,3530,4678652,68,9,8459,2345795,9,1959,712,1,5396796,0,3,71047,89,114120
63,0,0.00017316017316017316,1.552324994760903e-05,7.629510948348211e-05,0.008255933952528379,3.022523499688421e-07,1.8559891610232995e-05,1.775851964980199e-05,0.001322970067802216,0.00027568145008442747,0.09090909090909091,0.004329004329004329,0.0,0.0010821046936291085,31,323,0,0,43,2,3541,229,2,91658,1438,0,1560,2,10707,0,8,1619,0,0,0,0,3,0,0,0
64,1,0.0,1.552324994760903e-05,0.00010681315327687495,0.003095975232198142,0.0004355456363051015,0.00015543909223570134,0.00010655111789881195,0.000496113775425831,0.0019642303318515458,0.0,0.012987012987012988,0.0,0.0004057892601109157,31,504,9947109,962834,43,2,1957,263,2,81624,1270,4649104,187,2,1471,1858335,9,337,1660,1,3634985,0,3,26164,89,102750
65,0,0.0012121212121212121,1.552324994760903e-05,0.0006103608758678569,0.0,6.122769032225973e-05,5.335968837941986e-05,0.0026105023885208928,0.0,0.00024122126882387404,0.0,0.017316017316017316,0.0,0.0,629,292,7367505,1151827,43,10,1097,412,2,21414,702,1717162,313,18,9780,4655723,9,9,275,1,3717445,0,2,26164,89,103475
66,0,0.0,1.1642437460706773e-05,0.00015259021896696422,0.0020639834881320948,0.00015306922580564933,0.0,0.0,0.000330742516950554,0.0001033805437816603,0.0,0.0,0.0,0.00027052617340727714,1066,534,3186997,498347,43,2,2453,228,2,21414,4748,3847633,1012,2,10638,4560462,5,418,275,3,805279,0,2,64385,89,15851
67,0,0.0008658008658008658,0.00020956387429272195,0.0,0.005159958720330237,1.973276056225155e-05,1.1599932256395621e-05,8.879259824900996e-05,0.001157598809326939,0.00037906199386608777,0.09090909090909091,0.004329004329004329,0.000249500998003992,0.0006763154335181928,983,363,8908235,165965,43,10,5193,24,2,8513,4069,6838297,401,2,8198,4896137,4,3577,237,2,1284357,12,13,77501,92,111644
68,0,0.0,1.1642437460706773e-05,0.00022888532845044633,0.0020639834881320948,0.0008684141803676218,0.0007075958676401329,1.775851964980199e-05,0.007110964114436911,0.007856921327406183,0.0,0.004329004329004329,0.0,0.004057892601109157,31,28,110898,1665960,43,10,12435,24,2,38949,3191,4692788,1738,2,4393,1153673,8,1400,0,0,6317569,0,8,65598,0,0
69,0,0.0,1.552324994760903e-05,6.103608758678569e-05,0.003095975232198142,7.292917415676776e-05,0.0004268775070353589,0.0002131022357976239,0.007607077889862742,0.001826389606809332,0.0,0.004329004329004329,0.0,0.0004057892601109157,820,74,8499902,621753,69,23,1615,228,2,57912,3038,7140661,774,18,3561,2057656,9,1219,275,2,4801729,0,2,206194,1,41237
70,0,0.0006926406926406926,1.1642437460706773e-05,0.0013580529488059815,0.0041279669762641896,2.0984948869265323e-05,1.1599932256395621e-05,7.103407859920796e-05,0.001157598809326939,0.00013784072504221373,0.09090909090909091,0.004329004329004329,0.0,0.0005410523468145543,31,305,1381154,2142225,92,10,3426,202,2,3960,948,812994,2199,4,10908,735008,8,4092,855,2,117291,0,10,222732,89,108304
71,1,0.0,0.00016299412444989485,3.0518043793392844e-05,0.0010319917440660474,0.00014434708656369132,2.3199864512791244e-06,0.0003018948340466339,0.000330742516950554,3.4460181260553434e-05,0.0,0.004329004329004329,0.0,0.00013526308670363857,31,212,879809,71921,61,23,923,228,2,29878,3301,6507120,3040,18,13611,5459184,9,588,0,0,2614271,12,3,63493,0,0
72,0,0.0,1.940406243451129e-05,1.5259021896696422e-05,0.0020639834881320948,0.00034698569776423074,0.0003804777780097764,0.00031965335369643584,0.002149826360178601,0.012646886522623111,0.0,0.008658008658008658,0.0,0.00027052617340727714,629,91,3339345,161441,69,2,3598,367,2,35364,474,4576980,336,18,9319,5311101,4,2970,1315,1,3155456,0,2,195430,92,100846
73,0,0.0,7.761624973804515e-06,0.0,0.0,0.003071747453826204,0.00032943807608163566,0.0,0.001157598809326939,0.0021709914194148663,0.0,0.0,0.0,0.0,820,178,8241255,1665960,43,21,4629,24,0,74592,15,7299034,2675,12,7143,2827960,0,4071,0,0,2259,0,3,65598,0,0
74,1,0.0,1.1642437460706773e-05,0.00016784924086366064,0.003095975232198142,0.0006988074331279629,0.00028999830640989054,3.551703929960398e-05,0.000496113775425831,0.0035493986698370036,0.0,0.008658008658008658,0.0,0.0004057892601109157,31,553,4409722,560292,43,0,7267,24,2,28244,5458,3203516,1020,18,13514,4291837,0,3822,275,1,2666301,0,2,75550,92,64076
75,0,0.0,0.0005549561856270229,3.0518043793392844e-05,0.0020639834881320948,0.0,0.0,0.0,0.000330742516950554,6.892036252110687e-05,0.0,0.0,0.0,0.00027052617340727714,549,130,0,0,43,10,6702,249,0,21414,5397,0,1435,2,11411,0,2,2204,0,0,0,12,2,0,0,0
76,0,0.0003463203463203463,1.1642437460706773e-05,0.0,0.007223942208462331,1.9128255862313867e-05,8.58394986973276e-05,0.00012430963754861394,0.005622622788159418,0.009717771115476068,0.09090909090909091,0.017316017316017316,0.0017465069860279439,0.00094684160692547,351,130,2709315,1209352,92,21,1958,24,2,5511,5221,6114387,200,18,4933,921455,6,3843,0,0,1195513,0,2,157570,0,0
77,1,0.0003463203463203463,1.552324994760903e-05,0.0009155413138017853,0.07739938080495355,2.633913335442767e-06,0.0002807183606047741,0.0009234430217897035,0.006449479080535803,0.008546124952617251,0.09090909090909091,0.03463203463203463,0.000249500998003992,0.01041525767618017,31,339,6780094,2191200,109,10,3140,24,2,41615,4386,1418277,1698,4,10213,976019,6,684,2068,2,3820717,0,10,71047,66,40927
